"","familia","genero","especie","municipio","lugar","captura"
"1","didelphidae","didelphis","marsupialis","ASM","GUI","2025:05:30 23:17:38"
"2","didelphidae","didelphis","marsupialis","ASM","GUI","2025:06:06 20:57:44"
"3","mephitidae","conepatus","semistriatus","ASM","GUI","2025:06:08 02:24:17"
"4","mephitidae","conepatus","semistriatus","ASM","GUI","2025:06:08 02:24:19"
"5","mephitidae","conepatus","semistriatus","ASM","GUI","2025:06:17 04:36:04"
"6","mephitidae","conepatus","semistriatus","ASM","GUI","2025:06:17 04:36:06"
"7","didelphidae","didelphis","virginiana","ASM","GUI","2025:06:18 19:59:51"
"8","procyonidae","procyon","lotor","ASM","GUI","2025:06:22 18:48:23"
"9","procyonidae","procyon","lotor","ASM","GUI","2025:06:22 18:48:26"
"10","didelphidae","didelphis","marsupialis","ASM","GUI","2025:06:27 20:54:46"
"11","didelphidae","didelphis","marsupialis","ASM","GUI","2025:06:27 20:54:48"
